id,label,hemisphere,structure,x,y,z
1,lateralorbitofrontal_1_rh,R,cortex,25.402790992705363,22.137646685696154,-19.585949888994605
2,lateralorbitofrontal_2_rh,R,cortex,21.58092105263158,42.83464912280701,-18.464035087719296
3,parsorbitalis_1_rh,R,cortex,42.44730331519051,41.083127164769905,-13.862196932211774
4,frontalpole_1_rh,R,cortex,6.9926253687315665,66.02876106194691,-12.847345132743364
5,medialorbitofrontal_1_rh,R,cortex,5.930078012135226,50.46229413464317,-13.523259173649237
6,medialorbitofrontal_2_rh,R,cortex,4.711701526286035,25.347088750706604,-20.444601469756925
7,parstriangularis_1_rh,R,cortex,47.71538992408557,31.79751552795031,2.2485852311939283
8,parsopercularis_1_rh,R,cortex,47.69500695625291,15.332972638738596,13.432524346885145
9,rostralmiddlefrontal_1_rh,R,cortex,36.2178864945318,38.81071636575422,27.584417265255937
10,rostralmiddlefrontal_2_rh,R,cortex,27.954584161226222,58.38215536001513,0.7708392468540097
11,superiorfrontal_1_rh,R,cortex,8.036900768315121,55.90888431987881,15.965371713018072
12,superiorfrontal_2_rh,R,cortex,11.308405740505705,38.30459826222787,42.9783266621107
13,superiorfrontal_3_rh,R,cortex,8.096321496916858,11.190197746119509,55.54656602168828
14,superiorfrontal_4_rh,R,cortex,20.241002570694093,4.957904884318765,62.555591259640096
15,caudalmiddlefrontal_1_rh,R,cortex,36.2505701254276,10.934055492208273,47.73517673888256
16,precentral_1_rh,R,cortex,52.96695652173912,3.8542608695652234,16.444347826086954
17,precentral_2_rh,R,cortex,47.87819618781961,-5.0957694095769455,43.24562219122889
18,precentral_3_rh,R,cortex,25.143090093762737,-19.745209947003673,64.88164152738145
19,paracentral_1_rh,R,cortex,6.860154092164564,-26.487716237825268,58.22881232737316
20,rostralanteriorcingulate_1_rh,R,cortex,4.559455587392549,36.745702005730664,3.78724928366762
21,caudalanteriorcingulate_1_rh,R,cortex,4.376717557251908,20.676335877862584,25.990839694656486
22,posteriorcingulate_1_rh,R,cortex,4.921204620462049,-17.663572607260733,37.425536303630366
23,isthmuscingulate_1_rh,R,cortex,6.6130300477394,-44.95001404099972,19.360011232799778
24,postcentral_1_rh,R,cortex,57.61331569664904,-9.841710758377431,19.37125220458553
25,postcentral_2_rh,R,cortex,39.411340434975585,-27.478140257434532,56.67598757212605
26,supramarginal_1_rh,R,cortex,52.62485511912428,-45.51783644558918,37.80064391500322
27,supramarginal_2_rh,R,cortex,55.50308417997098,-29.653755442670544,28.407293178519595
28,superiorparietal_1_rh,R,cortex,27.099730458221018,-47.34375561545373,59.75471698113208
29,superiorparietal_2_rh,R,cortex,24.299033957845438,-63.3971018735363,57.96004098360655
30,superiorparietal_3_rh,R,cortex,19.046003785121556,-80.71538797495997,36.42407919638957
31,inferiorparietal_1_rh,R,cortex,45.10990261793347,-59.64600986467687,37.88731503730871
32,inferiorparietal_2_rh,R,cortex,39.91083285904003,-76.03680516031113,34.57787896034908
33,inferiorparietal_3_rh,R,cortex,43.10038535645472,-74.13468208092485,17.143737957610796
34,precuneus_1_rh,R,cortex,11.76220777424264,-61.72914649329091,23.42052842716835
35,precuneus_2_rh,R,cortex,6.617805642633229,-55.895172413793105,50.15648902821317
36,cuneus_1_rh,R,cortex,6.521457308895847,-80.06817165847116,19.685739830129634
37,pericalcarine_1_rh,R,cortex,10.397063517395466,-82.3833386530482,5.770507500797962
38,lateraloccipital_1_rh,R,cortex,20.45028890217175,-96.85256027097032,11.917513448894198
39,lateraloccipital_2_rh,R,cortex,31.003822045558792,-90.0706314019263,-8.409417520256838
40,lateraloccipital_3_rh,R,cortex,47.14859437751005,-74.74511378848729,0.6591700133868841
